start_date	end_date	session_time	cycleId
2024-11-10 00:16:38.935688	 2024-11-10 00:28:02.174248	 683.23856	 437.0
2024-11-10 00:28:02.174248	 2024-11-10 00:39:25.654009	 683.479761	 438.0
2024-11-10 00:39:25.654009	 2024-11-10 00:50:49.066924	 683.412915	 439.0
2024-11-10 00:50:49.066924	 2024-11-10 01:02:12.432060	 683.365136	 440.0
2024-11-10 01:02:12.432060	 2024-11-10 01:13:35.821410	 683.38935	 441.0
2024-11-10 01:13:35.821410	 2024-11-10 01:24:59.323273	 683.501863	 442.0
2024-11-10 01:24:59.323273	 2024-11-10 01:36:22.482788	 683.159515	 443.0
2024-11-10 01:36:22.482788	 2024-11-10 01:47:45.959464	 683.476676	 444.0
2024-11-10 01:47:45.959464	 2024-11-10 01:59:09.251221	 683.291757	 445.0
2024-11-10 01:59:09.251221	 2024-11-10 02:10:32.703090	 683.451869	 446.0
2024-11-10 02:10:32.703090	 2024-11-10 02:21:56.100285	 683.397195	 447.0
2024-11-10 02:21:56.100285	 2024-11-10 02:33:19.495278	 683.394993	 448.0
2024-11-10 02:33:19.495278	 2024-11-10 02:44:42.877939	 683.382661	 449.0
2024-11-10 02:44:42.877939	 2024-11-10 02:56:06.360358	 683.482419	 450.0
2024-11-10 02:56:06.360358	 2024-11-10 03:07:29.804870	 683.444512	 451.0
2024-11-10 03:07:29.804870	 2024-11-10 03:18:52.971222	 683.166352	 452.0
2024-11-10 03:18:52.971222	 2024-11-10 03:30:16.616454	 683.645232	 453.0
2024-11-10 03:30:16.616454	 2024-11-10 03:41:39.651146	 683.034692	 454.0
2024-11-10 03:41:39.651146	 2024-11-10 03:53:03.134884	 683.483738	 455.0
2024-11-10 03:53:03.134884	 2024-11-10 04:04:26.522723	 683.387839	 456.0
2024-11-10 04:04:26.522723	 2024-11-10 04:15:50.138968	 683.616245	 457.0
2024-11-10 04:15:50.138968	 2024-11-10 04:27:13.368019	 683.229051	 458.0
2024-11-10 04:27:13.368019	 2024-11-10 04:38:36.899180	 683.531161	 459.0
2024-11-10 04:38:36.899180	 2024-11-10 04:50:00.088505	 683.189325	 460.0
2024-11-10 04:50:00.088505	 2024-11-10 05:01:23.502483	 683.413978	 461.0
2024-11-10 05:01:23.502483	 2024-11-10 05:12:47.076484	 683.574001	 462.0
2024-11-10 05:12:47.076484	 2024-11-10 05:24:10.323480	 683.246996	 463.0
2024-11-10 05:24:10.323480	 2024-11-10 05:35:33.787858	 683.464378	 464.0
2024-11-10 05:35:33.787858	 2024-11-10 05:46:57.215933	 683.428075	 465.0
2024-11-10 05:46:57.215933	 2024-11-10 05:58:20.616047	 683.400114	 466.0
2024-11-10 05:58:20.616047	 2024-11-10 06:09:43.932855	 683.316808	 467.0
2024-11-10 06:09:43.932855	 2024-11-10 06:21:07.493081	 683.560226	 468.0
2024-11-10 06:21:07.493081	 2024-11-10 06:32:30.779732	 683.286651	 469.0
2024-11-10 06:32:30.779732	 2024-11-10 06:43:53.995448	 683.215716	 470.0
2024-11-10 06:43:53.995448	 2024-11-10 06:55:17.563207	 683.567759	 471.0
2024-11-10 06:55:17.563207	 2024-11-10 07:06:40.875795	 683.312588	 472.0
2024-11-10 07:06:40.875795	 2024-11-10 07:18:04.277339	 683.401544	 473.0
2024-11-10 07:18:04.277339	 2024-11-10 07:29:27.706315	 683.428976	 474.0
2024-11-10 07:29:27.706315	 2024-11-10 07:40:51.097292	 683.390977	 475.0
2024-11-10 07:40:51.097292	 2024-11-10 07:52:14.527449	 683.430157	 476.0
2024-11-10 07:52:14.527449	 2024-11-10 08:03:37.798592	 683.271143	 477.0
2024-11-10 08:03:37.798592	 2024-11-10 08:15:01.206687	 683.408095	 478.0
2024-11-10 08:15:01.206687	 2024-11-10 08:26:24.652923	 683.446236	 479.0
2024-11-10 08:26:24.652923	 2024-11-10 08:37:47.976059	 683.323136	 480.0
2024-11-10 08:37:47.976059	 2024-11-10 08:49:11.279594	 683.303535	 481.0
2024-11-10 08:49:11.279594	 2024-11-10 09:00:34.781117	 683.501523	 482.0
2024-11-10 09:00:34.781117	 2024-11-10 09:11:58.331847	 683.55073	 483.0
2024-11-10 09:11:58.331847	 2024-11-10 09:23:21.386983	 683.055136	 484.0
2024-11-10 09:23:21.386983	 2024-11-10 09:34:44.982705	 683.595722	 485.0
2024-11-10 09:34:44.982705	 2024-11-10 09:46:08.210680	 683.227975	 486.0
2024-11-10 09:46:08.210680	 2024-11-10 09:57:31.841694	 683.631014	 487.0
2024-11-10 09:57:31.841694	 2024-11-10 10:08:55.108576	 683.266882	 488.0
2024-11-10 10:08:55.108576	 2024-11-10 10:20:18.478775	 683.370199	 489.0
2024-11-10 10:20:18.478775	 2024-11-10 10:31:41.797313	 683.318538	 490.0
2024-11-10 10:31:41.797313	 2024-11-10 10:43:05.404876	 683.607563	 491.0
2024-11-10 10:43:05.404876	 2024-11-10 10:54:28.610852	 683.205976	 492.0
2024-11-10 10:54:28.610852	 2024-11-10 11:05:52.063615	 683.452763	 493.0
2024-11-10 11:05:52.063615	 2024-11-10 11:17:15.460272	 683.396657	 494.0
2024-11-10 11:17:15.460272	 2024-11-10 11:28:38.890750	 683.430478	 495.0
2024-11-10 11:28:38.890750	 2024-11-10 11:40:02.342293	 683.451543	 496.0
2024-11-10 11:40:02.342293	 2024-11-10 11:51:25.594198	 683.251905	 497.0
2024-11-10 11:51:25.594198	 2024-11-10 12:02:49.057800	 683.463602	 498.0
2024-11-10 12:02:49.057800	 2024-11-10 12:14:12.464526	 683.406726	 499.0
2024-11-10 12:14:12.464526	 2024-11-10 12:25:35.771897	 683.307371	 500.0
2024-11-10 12:25:35.771897	 2024-11-10 12:36:59.035735	 683.263838	 501.0
2024-11-10 12:36:59.035735	 2024-11-10 12:48:22.585973	 683.550238	 502.0
2024-11-10 12:48:22.585973	 2024-11-10 12:59:45.933749	 683.347776	 503.0
2024-11-10 12:59:45.933749	 2024-11-10 13:11:09.154352	 683.220603	 504.0
2024-11-10 13:11:09.154352	 2024-11-10 13:22:32.745928	 683.591576	 505.0
2024-11-10 13:22:32.745928	 2024-11-10 13:33:56.203538	 683.45761	 506.0
2024-11-10 13:33:56.203538	 2024-11-10 13:45:19.423639	 683.220101	 507.0
2024-11-10 13:45:19.423639	 2024-11-10 13:56:42.849014	 683.425375	 508.0
2024-11-10 13:56:42.849014	 2024-11-10 14:08:06.375119	 683.526105	 509.0
2024-11-10 14:08:06.375119	 2024-11-10 14:19:29.744026	 683.368907	 510.0
2024-11-10 14:19:29.744026	 2024-11-10 14:30:53.018861	 683.274835	 511.0
2024-11-10 14:30:53.018861	 2024-11-10 14:42:16.442773	 683.423912	 512.0
2024-11-10 14:42:16.442773	 2024-11-10 14:53:39.901296	 683.458523	 513.0
2024-11-10 14:53:39.901296	 2024-11-10 15:05:03.225781	 683.324485	 514.0
2024-11-10 15:05:03.225781	 2024-11-10 15:16:26.673903	 683.448122	 515.0
2024-11-10 15:16:26.673903	 2024-11-10 15:27:49.922068	 683.248165	 516.0
2024-11-10 15:27:49.922068	 2024-11-10 15:39:13.239505	 683.317437	 517.0
2024-11-10 15:39:13.239505	 2024-11-10 15:50:36.543492	 683.303987	 518.0
2024-11-10 15:50:36.543492	 2024-11-10 16:01:59.949590	 683.406098	 519.0
2024-11-10 16:01:59.949590	 2024-11-10 16:13:23.558044	 683.608454	 520.0
2024-11-10 16:13:23.558044	 2024-11-10 16:24:47.006860	 683.448816	 521.0
2024-11-10 16:24:47.006860	 2024-11-10 16:36:10.265416	 683.258556	 522.0
2024-11-10 16:36:10.265416	 2024-11-10 16:47:33.902471	 683.637055	 523.0
2024-11-10 16:47:33.902471	 2024-11-10 16:58:57.002928	 683.100457	 524.0
2024-11-10 16:58:57.002928	 2024-11-10 17:10:20.590692	 683.587764	 525.0
2024-11-10 17:10:20.590692	 2024-11-10 17:21:44.017562	 683.42687	 526.0
2024-11-10 17:21:44.017562	 2024-11-10 17:33:07.280016	 683.262454	 527.0
2024-11-10 17:33:07.280016	 2024-11-10 17:44:30.706571	 683.426555	 528.0
2024-11-10 17:44:30.706571	 2024-11-10 17:55:54.085935	 683.379364	 529.0
2024-11-10 17:55:54.085935	 2024-11-10 18:07:17.355898	 683.269963	 530.0
2024-11-10 18:07:17.355898	 2024-11-10 18:18:40.793652	 683.437754	 531.0
2024-11-10 18:18:40.793652	 2024-11-10 18:30:04.204371	 683.410719	 532.0
2024-11-10 18:30:04.204371	 2024-11-10 18:41:27.623013	 683.418642	 533.0
2024-11-10 18:41:27.623013	 2024-11-10 18:52:51.103839	 683.480826	 534.0
2024-11-10 18:52:51.103839	 2024-11-10 19:04:14.484403	 683.380564	 535.0
2024-11-10 19:04:14.484403	 2024-11-10 19:15:37.700937	 683.216534	 536.0
2024-11-10 19:15:37.700937	 2024-11-10 19:27:00.975688	 683.274751	 537.0
2024-11-10 19:27:00.975688	 2024-11-10 19:38:24.530170	 683.554482	 538.0
2024-11-10 19:38:24.530170	 2024-11-10 19:49:47.828840	 683.29867	 539.0
2024-11-10 19:49:47.828840	 2024-11-10 20:01:11.330475	 683.501635	 540.0
2024-11-10 20:01:11.330475	 2024-11-10 20:12:34.669412	 683.338937	 541.0
2024-11-10 20:12:34.669412	 2024-11-10 20:23:57.963193	 683.293781	 542.0
2024-11-10 20:23:57.963193	 2024-11-10 20:35:21.381404	 683.418211	 543.0
2024-11-10 20:35:21.381404	 2024-11-10 20:46:44.826317	 683.444913	 544.0
2024-11-10 20:46:44.826317	 2024-11-10 20:58:08.149758	 683.323441	 545.0
2024-11-10 20:58:08.149758	 2024-11-10 21:09:31.600859	 683.451101	 546.0
2024-11-10 21:09:31.600859	 2024-11-10 21:20:55.027819	 683.42696	 547.0
2024-11-10 21:20:55.027819	 2024-11-10 21:32:18.344987	 683.317168	 548.0
2024-11-10 21:32:18.344987	 2024-11-10 21:43:41.546380	 683.201393	 549.0
2024-11-10 21:43:41.546380	 2024-11-10 21:55:05.087090	 683.54071	 550.0
2024-11-10 21:55:05.087090	 2024-11-10 22:06:28.516279	 683.429189	 551.0
2024-11-10 22:06:28.516279	 2024-11-10 22:17:51.820567	 683.304288	 552.0
2024-11-10 22:17:51.820567	 2024-11-10 22:29:15.102670	 683.282103	 553.0
2024-11-10 22:29:15.102670	 2024-11-10 22:40:38.468749	 683.366079	 554.0
2024-11-10 22:40:38.468749	 2024-11-10 22:52:01.743017	 683.274268	 555.0
2024-11-10 22:52:01.743017	 2024-11-10 23:03:25.525190	 683.782173	 556.0
2024-11-10 23:03:25.525190	 2024-11-10 23:14:48.702259	 683.177069	 557.0
2024-11-10 23:14:48.702259	 2024-11-10 23:26:12.056479	 683.35422	 558.0
2024-11-10 23:26:12.056479	 2024-11-10 23:37:35.409951	 683.353472	 559.0
2024-11-10 23:37:35.409951	 2024-11-10 23:48:58.667831	 683.25788	 560.0
2024-11-10 23:48:58.667831	 2024-11-11 00:00:22.119625	 683.451794	 561.0
2024-11-11 00:00:22.119625	 2024-11-11 00:11:45.790599	 683.670974	 562.0
2024-11-11 00:11:45.790599	 2024-11-11 00:23:08.937472	 683.146873	 563.0
2024-11-11 00:23:08.937472	 2024-11-11 00:34:32.367324	 683.429852	 564.0
2024-11-11 00:34:32.367324	 2024-11-11 00:45:55.652124	 683.2848	 565.0
2024-11-11 00:45:55.652124	 2024-11-11 00:57:19.021325	 683.369201	 566.0
2024-11-11 00:57:19.021325	 2024-11-11 01:08:42.482239	 683.460914	 567.0
2024-11-11 01:08:42.482239	 2024-11-11 01:20:05.726740	 683.244501	 568.0
2024-11-11 01:20:05.726740	 2024-11-11 01:31:29.301617	 683.574877	 569.0
2024-11-11 01:31:29.301617	 2024-11-11 01:42:52.752462	 683.450845	 570.0
2024-11-11 01:42:52.752462	 2024-11-11 01:54:15.966905	 683.214443	 571.0
2024-11-11 01:54:15.966905	 2024-11-11 02:05:39.440384	 683.473479	 572.0
2024-11-11 02:05:39.440384	 2024-11-11 02:17:02.883886	 683.443502	 573.0
2024-11-11 02:17:02.883886	 2024-11-11 02:28:26.418310	 683.534424	 574.0
2024-11-11 02:28:26.418310	 2024-11-11 02:39:49.616899	 683.198589	 575.0
2024-11-11 02:39:49.616899	 2024-11-11 02:51:12.922677	 683.305778	 576.0
2024-11-11 02:51:12.922677	 2024-11-11 03:02:36.298038	 683.375361	 577.0
2024-11-11 03:02:36.298038	 2024-11-11 03:13:59.737762	 683.439724	 578.0
2024-11-11 03:13:59.737762	 2024-11-11 03:25:23.168725	 683.430963	 579.0
2024-11-11 03:25:23.168725	 2024-11-11 03:36:46.480456	 683.311731	 580.0
2024-11-11 03:36:46.480456	 2024-11-11 03:48:09.828398	 683.347942	 581.0
2024-11-11 03:48:09.828398	 2024-11-11 03:59:33.255330	 683.426932	 582.0
2024-11-11 03:59:33.255330	 2024-11-11 04:10:56.572493	 683.317163	 583.0
2024-11-11 04:10:56.572493	 2024-11-11 04:22:19.948694	 683.376201	 584.0
2024-11-11 04:22:19.948694	 2024-11-11 04:33:43.436080	 683.487386	 585.0
2024-11-11 04:33:43.436080	 2024-11-11 04:45:06.866618	 683.430538	 586.0
2024-11-11 04:45:06.866618	 2024-11-11 04:56:30.148296	 683.281678	 587.0
2024-11-11 04:56:30.148296	 2024-11-11 05:07:53.506574	 683.358278	 588.0
2024-11-11 05:07:53.506574	 2024-11-11 05:19:17.084741	 683.578167	 589.0
2024-11-11 05:19:17.084741	 2024-11-11 05:30:40.481388	 683.396647	 590.0
2024-11-11 05:30:40.481388	 2024-11-11 05:42:03.747735	 683.266347	 591.0
2024-11-11 05:42:03.747735	 2024-11-11 05:53:27.207321	 683.459586	 592.0
2024-11-11 05:53:27.207321	 2024-11-11 06:04:50.610766	 683.403445	 593.0
2024-11-11 06:04:50.610766	 2024-11-11 06:16:13.931355	 683.320589	 594.0
2024-11-11 06:16:13.931355	 2024-11-11 06:27:37.298291	 683.366936	 595.0
2024-11-11 06:27:37.298291	 2024-11-11 06:39:00.666096	 683.367805	 596.0
2024-11-11 06:39:00.666096	 2024-11-11 06:50:24.223613	 683.557517	 597.0
2024-11-11 06:50:24.223613	 2024-11-11 07:01:47.610339	 683.386726	 598.0
2024-11-11 07:01:47.610339	 2024-11-11 07:13:11.016864	 683.406525	 599.0
2024-11-11 07:13:11.016864	 2024-11-11 07:24:34.439668	 683.422804	 600.0
2024-11-11 07:24:34.439668	 2024-11-11 07:35:57.715781	 683.276113	 601.0
2024-11-11 07:35:57.715781	 2024-11-11 07:47:21.143229	 683.427448	 602.0
2024-11-11 07:47:21.143229	 2024-11-11 07:58:44.547040	 683.403811	 603.0
2024-11-11 07:58:44.547040	 2024-11-11 08:10:07.843013	 683.295973	 604.0
2024-11-11 08:10:07.843013	 2024-11-11 08:21:31.226612	 683.383599	 605.0
2024-11-11 08:21:31.226612	 2024-11-11 08:32:54.599490	 683.372878	 606.0
2024-11-11 08:32:54.599490	 2024-11-11 08:44:18.066136	 683.466646	 607.0
2024-11-11 08:44:18.066136	 2024-11-11 08:55:41.481962	 683.415826	 608.0
2024-11-11 08:55:41.481962	 2024-11-11 09:07:04.999185	 683.517223	 609.0
2024-11-11 09:07:04.999185	 2024-11-11 09:18:28.327511	 683.328326	 610.0
2024-11-11 09:18:28.327511	 2024-11-11 09:29:51.615606	 683.288095	 611.0
2024-11-11 09:29:51.615606	 2024-11-11 09:41:15.071223	 683.455617	 612.0
2024-11-11 09:41:15.071223	 2024-11-11 09:52:38.310588	 683.239365	 613.0
2024-11-11 09:52:38.310588	 2024-11-11 10:04:01.686386	 683.375798	 614.0
2024-11-11 10:04:01.686386	 2024-11-11 10:15:25.130471	 683.444085	 615.0
2024-11-11 10:15:25.130471	 2024-11-11 10:26:48.529682	 683.399211	 616.0
2024-11-11 10:26:48.529682	 2024-11-11 10:38:11.961213	 683.431531	 617.0
2024-11-11 10:38:11.961213	 2024-11-11 10:49:35.208439	 683.247226	 618.0
2024-11-11 10:49:35.208439	 2024-11-11 11:00:58.609934	 683.401495	 619.0
2024-11-11 11:00:58.609934	 2024-11-11 11:12:22.053626	 683.443692	 620.0
2024-11-11 11:12:22.053626	 2024-11-11 11:23:45.323067	 683.269441	 621.0
2024-11-11 11:23:45.323067	 2024-11-11 11:35:08.938230	 683.615163	 622.0
2024-11-11 11:35:08.938230	 2024-11-11 11:46:32.142648	 683.204418	 623.0
2024-11-11 11:46:32.142648	 2024-11-11 11:57:55.586211	 683.443563	 624.0
2024-11-11 11:57:55.586211	 2024-11-11 12:09:19.001307	 683.415096	 625.0
2024-11-11 12:09:19.001307	 2024-11-11 12:20:42.451861	 683.450554	 626.0
2024-11-11 12:20:42.451861	 2024-11-11 12:32:05.704144	 683.252283	 627.0
2024-11-11 12:32:05.704144	 2024-11-11 12:43:29.089794	 683.38565	 628.0
2024-11-11 12:43:29.089794	 2024-11-11 12:54:52.701572	 683.611778	 629.0
2024-11-11 12:54:52.701572	 2024-11-11 13:06:15.915034	 683.213462	 630.0
2024-11-11 13:06:15.915034	 2024-11-11 13:17:39.407504	 683.49247	 631.0
2024-11-11 13:17:39.407504	 2024-11-11 13:29:02.783810	 683.376306	 632.0
2024-11-11 13:29:02.783810	 2024-11-11 13:40:26.031469	 683.247659	 633.0
2024-11-11 13:40:26.031469	 2024-11-11 13:51:49.668328	 683.636859	 634.0
2024-11-11 13:51:49.668328	 2024-11-11 14:03:13.086223	 683.417895	 635.0
2024-11-11 14:03:13.086223	 2024-11-11 14:14:36.322906	 683.236683	 636.0
2024-11-11 14:14:36.322906	 2024-11-11 14:25:59.834522	 683.511616	 637.0
2024-11-11 14:25:59.834522	 2024-11-11 14:37:22.998965	 683.164443	 638.0
2024-11-11 14:37:22.998965	 2024-11-11 14:48:46.452946	 683.453981	 639.0
2024-11-11 14:48:46.452946	 2024-11-11 15:00:09.899127	 683.446181	 640.0
2024-11-11 15:00:09.899127	 2024-11-11 15:11:33.465198	 683.566071	 641.0
2024-11-11 15:11:33.465198	 2024-11-11 15:22:56.686197	 683.220999	 642.0
2024-11-11 15:22:56.686197	 2024-11-11 15:34:20.018233	 683.332036	 643.0
2024-11-11 15:34:20.018233	 2024-11-11 15:45:43.328197	 683.309964	 644.0
2024-11-11 15:45:43.328197	 2024-11-11 15:57:06.809031	 683.480834	 645.0
2024-11-11 15:57:06.809031	 2024-11-11 16:08:30.292572	 683.483541	 646.0
2024-11-11 16:08:30.292572	 2024-11-11 16:19:53.851344	 683.558772	 647.0
2024-11-11 16:19:53.851344	 2024-11-11 16:31:17.293089	 683.441745	 648.0
2024-11-11 16:31:17.293089	 2024-11-11 16:42:40.518853	 683.225764	 649.0
2024-11-11 16:42:40.518853	 2024-11-11 16:54:03.813874	 683.295021	 650.0
2024-11-11 16:54:03.813874	 2024-11-11 17:05:27.188680	 683.374806	 651.0
2024-11-11 17:05:27.188680	 2024-11-11 17:16:50.621767	 683.433087	 652.0
2024-11-11 17:16:50.621767	 2024-11-11 17:28:13.883494	 683.261727	 653.0
2024-11-11 17:28:13.883494	 2024-11-11 17:39:37.437032	 683.553538	 654.0
2024-11-11 17:39:37.437032	 2024-11-11 17:51:00.914857	 683.477825	 655.0
2024-11-11 17:51:00.914857	 2024-11-11 18:02:24.226183	 683.311326	 656.0
2024-11-11 18:02:24.226183	 2024-11-11 18:13:47.586624	 683.360441	 657.0
2024-11-11 18:13:47.586624	 2024-11-11 18:25:11.004018	 683.417394	 658.0
2024-11-11 18:25:11.004018	 2024-11-11 18:36:34.460452	 683.456434	 659.0
2024-11-11 18:36:34.460452	 2024-11-11 18:47:58.046161	 683.585709	 660.0
2024-11-11 18:47:58.046161	 2024-11-11 18:59:21.276101	 683.22994	 661.0
2024-11-11 18:59:21.276101	 2024-11-11 19:10:44.555165	 683.279064	 662.0
2024-11-11 19:10:44.555165	 2024-11-11 19:22:08.144590	 683.589425	 663.0
2024-11-11 19:22:08.144590	 2024-11-11 19:33:31.588395	 683.443805	 664.0
2024-11-11 19:33:31.588395	 2024-11-11 19:44:54.965548	 683.377153	 665.0
2024-11-11 19:44:54.965548	 2024-11-11 19:56:18.110641	 683.145093	 666.0
